,0,1,2,3,4,5,6,7
185299,619.0,619.0,619.0,619.0,619.0,150.0,926.0,944.0
185663,176.0,923.0,508.0,750.0,279.0,94.0,926.0,151.0
185875,639.0,537.0,467.0,619.0,99.0,751.0,559.0,756.0
186144,639.0,467.0,537.0,756.0,99.0,751.0,619.0,559.0
187079,756.0,639.0,537.0,467.0,99.0,807.0,823.0,751.0
188234,639.0,537.0,467.0,99.0,619.0,559.0,245.0,726.0
189494,619.0,619.0,619.0,619.0,639.0,619.0,467.0,927.0
189816,619.0,619.0,619.0,619.0,619.0,152.0,1004.0,984.0
190255,619.0,756.0,467.0,639.0,710.0,38.0,537.0,484.0
190450,619.0,756.0,639.0,467.0,537.0,99.0,958.0,807.0
191484,619.0,619.0,619.0,619.0,619.0,619.0,619.0,183.0
191612,619.0,710.0,639.0,445.0,467.0,12.0,537.0,743.0
192284,639.0,537.0,467.0,619.0,245.0,99.0,756.0,559.0
192643,619.0,710.0,12.0,445.0,467.0,743.0,38.0,63.0
192730,619.0,467.0,710.0,639.0,38.0,12.0,756.0,63.0
193483,756.0,639.0,537.0,467.0,619.0,751.0,99.0,68.0
193618,619.0,639.0,467.0,756.0,619.0,639.0,467.0,756.0
194785,639.0,467.0,537.0,619.0,99.0,245.0,559.0,726.0
194964,537.0,639.0,537.0,639.0,537.0,639.0,935.0,412.0
194977,756.0,639.0,537.0,619.0,751.0,467.0,99.0,823.0
195199,619.0,38.0,710.0,250.0,484.0,54.0,577.0,87.0
195622,619.0,639.0,467.0,537.0,619.0,639.0,467.0,537.0
196112,619.0,710.0,467.0,639.0,12.0,445.0,743.0,537.0
196271,619.0,710.0,467.0,38.0,619.0,710.0,467.0,38.0
196423,619.0,710.0,467.0,38.0,12.0,639.0,445.0,63.0
196535,619.0,38.0,484.0,710.0,577.0,87.0,146.0,54.0
196901,619.0,710.0,467.0,639.0,619.0,710.0,467.0,639.0
197102,619.0,710.0,467.0,639.0,12.0,38.0,445.0,756.0
197286,639.0,537.0,756.0,467.0,639.0,537.0,756.0,467.0
197967,58.0,991.0,920.0,959.0,213.0,938.0,14.0,412.0
197969,619.0,467.0,639.0,710.0,537.0,756.0,698.0,38.0
198287,639.0,467.0,537.0,619.0,639.0,467.0,537.0,619.0
198327,756.0,537.0,639.0,99.0,467.0,751.0,823.0,807.0
198426,619.0,639.0,619.0,619.0,619.0,619.0,619.0,923.0
198553,639.0,467.0,537.0,619.0,639.0,467.0,537.0,619.0
199263,639.0,537.0,467.0,99.0,559.0,245.0,751.0,619.0
199432,619.0,639.0,467.0,756.0,537.0,99.0,710.0,726.0
199727,619.0,756.0,639.0,467.0,537.0,99.0,726.0,958.0
199760,639.0,467.0,537.0,619.0,710.0,245.0,756.0,99.0
200312,619.0,639.0,467.0,537.0,99.0,710.0,559.0,756.0
200352,619.0,639.0,467.0,756.0,537.0,38.0,710.0,68.0
200400,756.0,619.0,639.0,467.0,537.0,710.0,99.0,958.0
200592,537.0,639.0,756.0,467.0,99.0,245.0,559.0,807.0
200683,639.0,537.0,467.0,99.0,756.0,751.0,559.0,823.0
200754,619.0,467.0,639.0,710.0,38.0,756.0,12.0,537.0
200832,756.0,537.0,639.0,823.0,751.0,99.0,807.0,617.0
201025,639.0,639.0,639.0,639.0,639.0,991.0,959.0,935.0
201027,639.0,537.0,467.0,756.0,99.0,619.0,726.0,68.0
201486,58.0,938.0,306.0,214.0,213.0,596.0,307.0,211.0
201509,619.0,710.0,38.0,12.0,467.0,250.0,1005.0,87.0
201550,943.0,534.0,952.0,1035.0,58.0,920.0,17.0,369.0
201666,467.0,639.0,619.0,756.0,537.0,710.0,68.0,99.0
201672,619.0,756.0,639.0,467.0,537.0,710.0,38.0,99.0
201704,619.0,710.0,467.0,38.0,639.0,12.0,445.0,756.0
201960,639.0,537.0,467.0,99.0,639.0,537.0,467.0,99.0
202038,619.0,639.0,619.0,537.0,619.0,710.0,972.0,986.0
202808,619.0,639.0,467.0,710.0,537.0,12.0,38.0,756.0
202953,639.0,639.0,639.0,639.0,639.0,786.0,615.0,208.0
203571,619.0,639.0,467.0,537.0,559.0,99.0,710.0,245.0
204104,639.0,467.0,537.0,619.0,99.0,756.0,245.0,559.0
204589,619.0,639.0,467.0,710.0,619.0,639.0,710.0,12.0
204658,619.0,710.0,619.0,467.0,619.0,467.0,619.0,467.0
205229,639.0,756.0,537.0,467.0,99.0,619.0,751.0,823.0
205356,639.0,537.0,467.0,756.0,639.0,537.0,467.0,756.0
205958,619.0,756.0,639.0,467.0,537.0,484.0,807.0,577.0
206030,619.0,467.0,639.0,710.0,537.0,12.0,833.0,63.0
206131,515.0,914.0,1035.0,897.0,477.0,920.0,991.0,647.0
206188,619.0,756.0,639.0,467.0,619.0,756.0,639.0,467.0
206190,756.0,639.0,537.0,467.0,99.0,619.0,751.0,807.0
206313,639.0,756.0,537.0,467.0,99.0,751.0,823.0,68.0
206330,756.0,537.0,639.0,619.0,751.0,467.0,823.0,99.0
206504,639.0,467.0,537.0,559.0,99.0,245.0,619.0,751.0
206554,639.0,619.0,467.0,537.0,756.0,99.0,698.0,726.0
206656,756.0,756.0,756.0,756.0,756.0,756.0,756.0,756.0
206697,619.0,639.0,619.0,38.0,619.0,38.0,707.0,384.0
206703,639.0,619.0,467.0,537.0,639.0,619.0,467.0,537.0
206808,619.0,639.0,467.0,756.0,537.0,710.0,38.0,958.0
